x,y
0.8941504178272981,-0.67870253709061
0.8969359331476323,-0.4755669346347021
0.8997214484679665,-0.6374201027922506
0.9025069637883009,-0.5405601270586078
0.9052924791086351,-0.51145124008141
0.9080779944289693,-0.5377387656212148
0.9108635097493036,-0.667981197157913
0.9136490250696379,-0.5114857243617539
0.9164345403899722,-0.6193627652341438
0.9192200557103064,-0.43799072496106434
0.9220055710306406,-0.6098948535479063
0.924791086350975,-0.3934216947117859
0.9275766016713092,-0.41948884531373765
0.9303621169916435,-0.5741079372271161
0.9331476323119777,-0.3048461095552567
0.935933147632312,-0.3059623290052038
0.9387186629526463,-0.39871572864819155
0.9415041782729805,-0.264732363739905
0.9442896935933147,-0.3032529308675936
0.947075208913649,-0.36761842276912793
0.9498607242339833,-0.3803670339355222
0.9526462395543176,-0.4213341525564874
0.9554317548746518,-0.27892733199874864
0.958217270194986,-0.38956987033627344
0.9610027855153204,-0.1662910015145903
0.9637883008356546,-0.35269951195854676
0.9665738161559888,-0.2470933114927359
0.9693593314763231,-0.2412468988815788
0.9721448467966574,-0.25174449939638355
0.9749303621169917,0.022245064914629603
0.9777158774373259,-0.012807852791503122
0.9805013927576601,-0.17011173027900067
0.9832869080779945,-0.13707089742721146
0.9860724233983287,-0.17421083053963488
0.9888579387186629,-0.0790833076777113
0.9916434540389972,0.05186835463459354
0.9944289693593314,-0.06264316077369368
0.9972144846796658,-0.18042287407900348
1.0,0.02225955699172404
